datetime_ist,best_ce_score,best_pe_score,trigger_1m_ce,trigger_1m_pe,entry_allowed
06-02-26 14:58:00 IST,,,False,False,False
06-02-26 15:00:00 IST,,,False,False,False
06-02-26 15:01:00 IST,,,False,False,False
06-02-26 15:02:00 IST,,,False,False,False
06-02-26 15:04:00 IST,,,False,False,False
06-02-26 15:06:00 IST,,,False,False,False
06-02-26 15:08:00 IST,,,False,False,False
06-02-26 15:09:00 IST,,,False,False,False
06-02-26 15:10:00 IST,,,False,False,False
06-02-26 15:11:00 IST,,,False,False,False
06-02-26 15:12:00 IST,,,False,False,False
06-02-26 15:13:00 IST,,,False,False,False
06-02-26 15:15:00 IST,,,False,False,False
06-02-26 15:16:00 IST,,,False,False,False
06-02-26 15:18:00 IST,,,False,False,False
06-02-26 15:19:00 IST,,,False,False,False
06-02-26 15:20:00 IST,,,False,False,False
06-02-26 15:21:00 IST,,,False,False,False
06-02-26 15:22:00 IST,,,False,False,False
06-02-26 15:23:00 IST,,,False,False,False
06-02-26 15:24:00 IST,,,False,False,False
06-02-26 15:25:00 IST,,,False,False,False
06-02-26 15:26:00 IST,,,False,False,False
06-02-26 15:28:00 IST,,,False,False,False
