start_Time_IST,start_Time,open,high,low,close,volume
2026-05-18 09:15:00+05:30,2026-05-18 09:15:00+05:30,23482.2,23494.6,23400.95,23404.85,6923599.0
2026-05-18 09:16:00+05:30,2026-05-18 09:16:00+05:30,23403.0,23407.25,23375.6,23391.35,5251357.0
2026-05-18 09:17:00+05:30,2026-05-18 09:17:00+05:30,23391.2,23391.2,23371.8,23384.7,4005481.0
2026-05-18 09:18:00+05:30,2026-05-18 09:18:00+05:30,23383.85,23400.9,23383.25,23397.95,3399681.0
2026-05-18 09:19:00+05:30,2026-05-18 09:19:00+05:30,23398.55,23408.85,23389.75,23400.5,2680144.0
2026-05-18 09:20:00+05:30,2026-05-18 09:20:00+05:30,23399.5,23405.6,23383.35,23396.5,2611842.0
2026-05-18 09:21:00+05:30,2026-05-18 09:21:00+05:30,23396.85,23412.5,23393.35,23401.65,2977899.0
2026-05-18 09:22:00+05:30,2026-05-18 09:22:00+05:30,23400.95,23406.8,23387.0,23388.15,1962892.0
2026-05-18 09:23:00+05:30,2026-05-18 09:23:00+05:30,23389.15,23413.35,23387.9,23408.5,2751047.0
2026-05-18 09:24:00+05:30,2026-05-18 09:24:00+05:30,23408.8,23411.05,23399.65,23401.5,1522193.0
2026-05-18 09:25:00+05:30,2026-05-18 09:25:00+05:30,23402.4,23405.45,23396.1,23399.8,1059889.0
2026-05-18 09:26:00+05:30,2026-05-18 09:26:00+05:30,23400.65,23401.95,23382.7,23390.95,1595558.0
2026-05-18 09:27:00+05:30,2026-05-18 09:27:00+05:30,23391.35,23398.15,23385.65,23388.05,1578707.0
2026-05-18 09:28:00+05:30,2026-05-18 09:28:00+05:30,23388.9,23389.0,23375.45,23375.9,1508183.0
2026-05-18 09:29:00+05:30,2026-05-18 09:29:00+05:30,23376.0,23378.0,23363.05,23373.1,1672618.0
2026-05-18 09:30:00+05:30,2026-05-18 09:30:00+05:30,23373.15,23382.7,23370.3,23376.4,1489683.0
2026-05-18 09:31:00+05:30,2026-05-18 09:31:00+05:30,23375.95,23378.6,23361.6,23363.4,1764348.0
2026-05-18 09:32:00+05:30,2026-05-18 09:32:00+05:30,23362.85,23378.15,23359.65,23377.45,1719874.0
2026-05-18 09:33:00+05:30,2026-05-18 09:33:00+05:30,23377.45,23394.95,23376.1,23385.45,1381457.0
2026-05-18 09:34:00+05:30,2026-05-18 09:34:00+05:30,23384.95,23390.5,23376.6,23388.2,1056142.0
2026-05-18 09:35:00+05:30,2026-05-18 09:35:00+05:30,23387.9,23394.8,23377.55,23378.95,1255593.0
2026-05-18 09:36:00+05:30,2026-05-18 09:36:00+05:30,23378.4,23388.8,23367.55,23387.2,913981.0
2026-05-18 09:37:00+05:30,2026-05-18 09:37:00+05:30,23387.15,23388.1,23367.35,23367.35,889416.0
2026-05-18 09:38:00+05:30,2026-05-18 09:38:00+05:30,23368.45,23369.55,23355.4,23356.55,1501756.0
2026-05-18 09:39:00+05:30,2026-05-18 09:39:00+05:30,23356.1,23359.25,23347.35,23358.4,1318025.0
2026-05-18 09:40:00+05:30,2026-05-18 09:40:00+05:30,23358.5,23365.55,23356.65,23363.75,2136217.0
2026-05-18 09:41:00+05:30,2026-05-18 09:41:00+05:30,23363.85,23365.05,23353.65,23353.8,948169.0
2026-05-18 09:42:00+05:30,2026-05-18 09:42:00+05:30,23353.35,23376.6,23349.7,23374.3,1523213.0
2026-05-18 09:43:00+05:30,2026-05-18 09:43:00+05:30,23373.5,23380.3,23369.65,23377.8,709591.0
2026-05-18 09:44:00+05:30,2026-05-18 09:44:00+05:30,23378.65,23383.5,23369.3,23371.05,1185679.0
2026-05-18 09:45:00+05:30,2026-05-18 09:45:00+05:30,23370.75,23371.6,23358.2,23367.4,908196.0
2026-05-18 09:46:00+05:30,2026-05-18 09:46:00+05:30,23367.15,23372.2,23364.05,23365.9,1175025.0
2026-05-18 09:47:00+05:30,2026-05-18 09:47:00+05:30,23365.75,23367.35,23354.35,23356.55,918954.0
2026-05-18 09:48:00+05:30,2026-05-18 09:48:00+05:30,23356.2,23356.2,23343.05,23347.5,1370874.0
2026-05-18 09:49:00+05:30,2026-05-18 09:49:00+05:30,23348.05,23349.9,23341.25,23342.4,1102963.0
2026-05-18 09:50:00+05:30,2026-05-18 09:50:00+05:30,23342.6,23345.1,23331.8,23334.05,1468966.0
2026-05-18 09:51:00+05:30,2026-05-18 09:51:00+05:30,23333.9,23342.45,23330.2,23339.45,1012459.0
2026-05-18 09:52:00+05:30,2026-05-18 09:52:00+05:30,23339.3,23342.9,23333.5,23333.5,959327.0
2026-05-18 09:53:00+05:30,2026-05-18 09:53:00+05:30,23332.75,23333.55,23324.55,23325.0,1343211.0
2026-05-18 09:54:00+05:30,2026-05-18 09:54:00+05:30,23324.8,23327.1,23322.3,23325.05,875094.0
2026-05-18 09:55:00+05:30,2026-05-18 09:55:00+05:30,23325.35,23331.35,23318.85,23331.35,931079.0
2026-05-18 09:56:00+05:30,2026-05-18 09:56:00+05:30,23330.75,23334.7,23327.6,23328.4,1040133.0
2026-05-18 09:57:00+05:30,2026-05-18 09:57:00+05:30,23328.35,23329.45,23317.1,23319.35,1244195.0
2026-05-18 09:58:00+05:30,2026-05-18 09:58:00+05:30,23319.9,23326.45,23318.1,23322.5,1083789.0
2026-05-18 09:59:00+05:30,2026-05-18 09:59:00+05:30,23322.95,23342.05,23322.8,23341.15,824589.0
2026-05-18 10:00:00+05:30,2026-05-18 10:00:00+05:30,23340.8,23349.3,23339.5,23343.75,1065946.0
2026-05-18 10:01:00+05:30,2026-05-18 10:01:00+05:30,23343.8,23349.05,23341.15,23346.8,900412.0
2026-05-18 10:02:00+05:30,2026-05-18 10:02:00+05:30,23347.9,23360.0,23342.0,23360.0,1096545.0
2026-05-18 10:03:00+05:30,2026-05-18 10:03:00+05:30,23360.35,23364.05,23356.75,23357.6,1060800.0
2026-05-18 10:04:00+05:30,2026-05-18 10:04:00+05:30,23357.25,23362.75,23355.05,23361.05,639510.0
2026-05-18 10:05:00+05:30,2026-05-18 10:05:00+05:30,23361.1,23366.5,23356.4,23361.4,1418026.0
2026-05-18 10:06:00+05:30,2026-05-18 10:06:00+05:30,23361.65,23362.55,23356.55,23360.0,923801.0
2026-05-18 10:07:00+05:30,2026-05-18 10:07:00+05:30,23359.8,23360.45,23344.05,23344.1,1102475.0
2026-05-18 10:08:00+05:30,2026-05-18 10:08:00+05:30,23344.05,23349.05,23340.3,23348.85,978063.0
2026-05-18 10:09:00+05:30,2026-05-18 10:09:00+05:30,23348.2,23357.1,23346.85,23350.9,1066732.0
2026-05-18 10:10:00+05:30,2026-05-18 10:10:00+05:30,23350.75,23359.9,23348.7,23356.15,740167.0
2026-05-18 10:11:00+05:30,2026-05-18 10:11:00+05:30,23356.15,23362.55,23350.3,23358.65,1002721.0
2026-05-18 10:12:00+05:30,2026-05-18 10:12:00+05:30,23357.8,23366.4,23352.2,23352.85,1148324.0
2026-05-18 10:13:00+05:30,2026-05-18 10:13:00+05:30,23352.45,23361.9,23349.65,23360.0,1413885.0
2026-05-18 10:14:00+05:30,2026-05-18 10:14:00+05:30,23360.1,23362.9,23357.9,23362.4,948621.0
2026-05-18 10:15:00+05:30,2026-05-18 10:15:00+05:30,23362.3,23363.75,23353.9,23357.25,958204.0
2026-05-18 10:16:00+05:30,2026-05-18 10:16:00+05:30,23357.2,23376.0,23356.85,23375.45,1101565.0
2026-05-18 10:17:00+05:30,2026-05-18 10:17:00+05:30,23375.15,23383.9,23375.15,23382.85,2018170.0
2026-05-18 10:18:00+05:30,2026-05-18 10:18:00+05:30,23382.65,23386.55,23379.8,23385.9,813252.0
2026-05-18 10:19:00+05:30,2026-05-18 10:19:00+05:30,23385.7,23389.45,23384.0,23384.9,1241431.0
2026-05-18 10:20:00+05:30,2026-05-18 10:20:00+05:30,23385.0,23389.05,23382.65,23383.3,1075358.0
2026-05-18 10:21:00+05:30,2026-05-18 10:21:00+05:30,23383.2,23388.1,23382.35,23385.1,913223.0
2026-05-18 10:22:00+05:30,2026-05-18 10:22:00+05:30,23384.1,23384.6,23375.15,23376.4,1121869.0
2026-05-18 10:23:00+05:30,2026-05-18 10:23:00+05:30,23375.85,23384.4,23373.5,23384.2,690532.0
2026-05-18 10:24:00+05:30,2026-05-18 10:24:00+05:30,23383.85,23385.3,23378.7,23381.9,550646.0
2026-05-18 10:25:00+05:30,2026-05-18 10:25:00+05:30,23382.2,23385.95,23380.95,23383.8,698464.0
2026-05-18 10:26:00+05:30,2026-05-18 10:26:00+05:30,23383.95,23385.2,23379.4,23383.95,655605.0
2026-05-18 10:27:00+05:30,2026-05-18 10:27:00+05:30,23384.55,23385.75,23380.25,23382.45,653789.0
2026-05-18 10:28:00+05:30,2026-05-18 10:28:00+05:30,23382.15,23382.15,23375.5,23379.55,713598.0
2026-05-18 10:29:00+05:30,2026-05-18 10:29:00+05:30,23379.8,23385.05,23379.8,23379.85,663621.0
2026-05-18 10:30:00+05:30,2026-05-18 10:30:00+05:30,23379.75,23382.65,23371.5,23372.65,798743.0
2026-05-18 10:31:00+05:30,2026-05-18 10:31:00+05:30,23372.6,23372.6,23358.7,23358.9,923172.0
2026-05-18 10:32:00+05:30,2026-05-18 10:32:00+05:30,23359.0,23362.45,23355.55,23360.1,740408.0
2026-05-18 10:33:00+05:30,2026-05-18 10:33:00+05:30,23360.25,23376.35,23355.55,23376.1,981555.0
2026-05-18 10:34:00+05:30,2026-05-18 10:34:00+05:30,23376.05,23414.4,23375.95,23413.65,1074804.0
2026-05-18 10:35:00+05:30,2026-05-18 10:35:00+05:30,23414.05,23422.5,23412.55,23417.9,872013.0
