datetime_ist,best_ce_score,best_pe_score,trigger_1m_ce,trigger_1m_pe,entry_allowed
18-02-26 09:15:00 IST,,,False,False,True
18-02-26 09:16:00 IST,,,False,False,True
18-02-26 09:17:00 IST,,,False,False,True
18-02-26 09:18:00 IST,,,False,False,True
18-02-26 09:19:00 IST,,,False,False,True
18-02-26 09:20:00 IST,,,False,False,True
18-02-26 09:21:00 IST,,,False,False,True
18-02-26 09:22:00 IST,,,False,False,True
18-02-26 09:23:00 IST,,,False,False,True
18-02-26 09:24:00 IST,,,False,False,True
18-02-26 09:25:00 IST,,,False,False,True
18-02-26 09:26:00 IST,,,False,False,True
18-02-26 09:27:00 IST,,,False,False,True
18-02-26 09:28:00 IST,,,False,False,True
18-02-26 09:29:00 IST,,,False,False,True
18-02-26 09:30:00 IST,,,False,False,True
18-02-26 09:31:00 IST,,,False,False,True
18-02-26 09:32:00 IST,,,False,False,True
18-02-26 09:33:00 IST,,,False,False,True
18-02-26 09:34:00 IST,,,False,False,True
18-02-26 09:35:00 IST,,,False,False,True
18-02-26 09:36:00 IST,,,False,False,True
18-02-26 09:37:00 IST,,,False,False,True
18-02-26 09:38:00 IST,,,False,False,True
18-02-26 09:39:00 IST,,,False,False,True
18-02-26 09:40:00 IST,,,False,False,True
18-02-26 09:41:00 IST,,,False,False,True
18-02-26 09:42:00 IST,,,False,False,True
18-02-26 09:43:00 IST,,,False,False,True
18-02-26 09:44:00 IST,82,50,False,False,True
18-02-26 09:45:00 IST,57,7,False,False,True
18-02-26 09:46:00 IST,57,47,False,False,True
18-02-26 09:47:00 IST,37,67,False,False,True
18-02-26 09:48:00 IST,12,77.0,False,False,True
18-02-26 09:49:00 IST,0,100,False,True,True
18-02-26 15:21:00 IST,100,0,False,False,False
18-02-26 15:22:00 IST,92,0,False,False,False
18-02-26 15:23:00 IST,100,0,False,False,False
18-02-26 15:24:00 IST,100,0,False,False,False
18-02-26 15:25:00 IST,100,7,False,False,False
18-02-26 15:26:00 IST,92,22,False,False,False
18-02-26 15:27:00 IST,92,22,False,False,False
18-02-26 15:28:00 IST,72,42,False,False,False
18-02-26 15:29:00 IST,92,22,False,False,False
