datetime_ist,setup_1m_trend,setup_rsi_1m,setup_supertrend_1m,best_ce_score,best_pe_score,trigger_1m_ce,trigger_1m_pe,entry_allowed
2026-05-22 09:15:00 IST,,,,,,False,False,True
2026-05-22 09:16:00 IST,,,,,,False,False,True
2026-05-22 09:17:00 IST,,,,,,False,False,True
2026-05-22 09:18:00 IST,,,,,,False,False,True
2026-05-22 09:19:00 IST,,,,,,False,False,True
2026-05-22 09:20:00 IST,,,,,,False,False,True
2026-05-22 09:21:00 IST,,,,,,False,False,True
2026-05-22 09:22:00 IST,,,,,,False,False,True
2026-05-22 09:23:00 IST,,,,,,False,False,True
2026-05-22 09:24:00 IST,,,,,,False,False,True
2026-05-22 09:25:00 IST,,,,,,False,False,True
2026-05-22 09:26:00 IST,,,,,,False,False,True
2026-05-22 09:27:00 IST,,,,,,False,False,True
2026-05-22 09:28:00 IST,,,,,,False,False,True
2026-05-22 09:29:00 IST,,,,,,False,False,True
2026-05-22 09:30:00 IST,,,,,,False,False,True
2026-05-22 09:31:00 IST,,,,,,False,False,True
2026-05-22 09:32:00 IST,,,,,,False,False,True
2026-05-22 09:33:00 IST,,,,,,False,False,True
2026-05-22 09:34:00 IST,,,,,,True,False,True
2026-05-22 09:35:00 IST,,,,,,True,False,True
2026-05-22 09:36:00 IST,,,,,,True,False,True
2026-05-22 09:37:00 IST,,,,,,True,False,True
2026-05-22 09:38:00 IST,,,,,,True,False,True
2026-05-22 09:39:00 IST,SIDEWAYS,52.8121260470694,GREEN,75.63,74.98,True,False,True
2026-05-22 09:40:00 IST,BULLISH,57.56521739130316,GREEN,95.91,49.0,True,False,True
2026-05-22 10:20:00 IST,SIDEWAYS,48.11320754716917,RED,82.61,57.11,False,True,True
2026-05-22 10:21:00 IST,SIDEWAYS,46.92982456140351,RED,82.61,57.11,False,True,True
2026-05-22 10:22:00 IST,SIDEWAYS,48.06866952789699,RED,82.61,57.11,False,True,True
2026-05-22 10:23:00 IST,SIDEWAYS,45.78853046594911,RED,82.61,57.11,False,True,True
2026-05-22 10:24:00 IST,BEARISH,44.64446444644391,RED,72.61,72.11,False,True,True
