start_Time_IST,strike,spot,close,iv,volume,oi
2026-05-18 09:15:00+05:30,23400.0,23399.5,139.6,22.675249,9761505,4777435
2026-05-18 09:20:00+05:30,23400.0,23402.4,137.0,22.015,8409115,7137975
2026-05-18 09:25:00+05:30,23350.0,23373.15,153.8,23.075326,5953285,1803685
2026-05-18 09:30:00+05:30,23400.0,23387.9,130.85,22.276531,7797400,9845225
2026-05-18 09:35:00+05:30,23350.0,23358.5,142.35,22.515412,5173740,2731170
2026-05-18 09:40:00+05:30,23350.0,23370.75,143.6,21.650052,4687020,3537755
2026-05-18 09:45:00+05:30,23350.0,23342.6,131.4,22.103742,3322930,3958305
2026-05-18 09:50:00+05:30,23350.0,23325.35,123.2,22.188395,4200430,5226065
2026-05-18 09:55:00+05:30,23350.0,23340.8,128.0,21.736562,4029610,6208865
2026-05-18 10:00:00+05:30,23350.0,23361.1,137.05,21.523365,5139680,6064435
2026-05-18 10:05:00+05:30,23350.0,23351.0,130.25,21.290776,4155515,6059105
2026-05-18 10:10:00+05:30,23350.0,23362.3,136.55,21.385032,3127800,6275360
2026-05-18 10:15:00+05:30,23400.0,23385.0,118.6,20.691555,9012120,15070445
2026-05-18 10:20:00+05:30,23400.0,23382.2,118.1,20.868682,6180200,14432535
2026-05-18 10:25:00+05:30,23400.0,23379.75,115.6,20.673553,3910205,14629290
2026-05-18 10:30:00+05:30,23400.0,23414.05,134.65,20.963802,12330435,14398150
2026-05-18 10:35:00+05:30,23450.0,23429.0,110.65,19.897623,12056395,6425965
2026-05-18 10:40:00+05:30,23400.0,23417.8,129.6,19.805147,7569055,11416925
2026-05-18 10:45:00+05:30,23400.0,23408.15,121.85,19.383173,9650615,11728405
2026-05-18 10:50:00+05:30,23450.0,23443.55,116.0,19.65546,7213375,6684340
2026-05-18 10:55:00+05:30,23450.0,23464.9,123.9,19.126765,8366540,6234085
2026-05-18 11:00:00+05:30,23450.0,23455.15,117.35,18.913828,5397405,6122220
2026-05-18 11:05:00+05:30,23500.0,23476.6,104.3,19.118895,6901830,13947050
2026-05-18 11:10:00+05:30,23450.0,23470.2,126.35,19.132084,3502655,6279910
2026-05-18 11:15:00+05:30,23500.0,23494.3,112.45,19.066148,10148515,13877630
2026-05-18 11:20:00+05:30,23500.0,23516.4,132.5,20.560242,15587715,12901200
2026-05-18 11:25:00+05:30,23500.0,23495.8,115.8,19.563943,9499880,13617630
2026-05-18 11:30:00+05:30,23550.0,23529.25,111.2,20.17414,9027200,5211050
2026-05-18 11:35:00+05:30,23550.0,23560.7,133.15,21.235017,8665085,4857515
2026-05-18 11:40:00+05:30,23550.0,23534.55,119.0,21.127941,6608615,4920890
2026-05-18 11:45:00+05:30,23500.0,23512.55,125.25,19.79631,6522230,10977915
2026-05-18 11:50:00+05:30,23500.0,23500.1,115.65,19.288091,4538105,11470160
2026-05-18 11:55:00+05:30,23450.0,23474.75,126.05,18.878002,5511675,3383705
2026-05-18 12:00:00+05:30,23500.0,23477.7,102.45,18.98871,6111560,12561380
2026-05-18 12:05:00+05:30,23500.0,23492.45,112.2,19.445573,8606975,13102765
2026-05-18 12:10:00+05:30,23500.0,23524.15,133.7,20.315563,10740405,13235560
2026-05-18 12:15:00+05:30,23500.0,23521.2,133.25,20.546982,8103550,11862305
2026-05-18 12:20:00+05:30,23550.0,23536.0,114.3,20.412178,4518670,5804890
2026-05-18 12:25:00+05:30,23550.0,23553.5,124.75,20.715506,7331870,5408390
2026-05-18 12:30:00+05:30,23600.0,23593.1,116.4,20.170024,11459695,8288865
2026-05-18 12:35:00+05:30,23600.0,23604.25,120.05,19.836418,10811905,8122855
2026-05-18 12:40:00+05:30,23600.0,23585.0,110.8,19.953522,8627775,8256885
2026-05-18 12:45:00+05:30,23600.0,23579.2,106.0,19.63705,4990245,8714095
2026-05-18 12:50:00+05:30,23600.0,23589.5,115.65,20.468285,5440240,8982675
2026-05-18 12:55:00+05:30,23650.0,23637.15,118.3,21.122371,13734890,5510440
2026-05-18 13:00:00+05:30,23650.0,23645.9,118.95,20.49333,10245105,5073965
2026-05-18 13:05:00+05:30,23600.0,23610.65,123.55,20.028739,6276010,7669610
2026-05-18 13:10:00+05:30,23600.0,23615.5,128.6,20.493716,6411925,8226920
2026-05-18 13:15:00+05:30,23600.0,23620.5,129.65,20.23101,7586215,8592935
2026-05-18 13:20:00+05:30,23650.0,23628.0,110.3,20.650524,6713720,5608785
2026-05-18 13:25:00+05:30,23600.0,23618.35,129.45,20.460109,6369610,8325070
2026-05-18 13:30:00+05:30,23600.0,23622.15,134.7,21.058192,5046925,8308690
2026-05-18 13:35:00+05:30,23600.0,23607.0,120.15,19.937557,3595540,8318765
2026-05-18 13:40:00+05:30,23600.0,23622.05,130.65,20.404387,5410730,8217560
2026-05-18 13:45:00+05:30,23650.0,23625.05,107.55,20.561147,4054635,6381895
2026-05-18 13:50:00+05:30,23650.0,23642.5,117.5,20.834515,7173270,6412185
2026-05-18 13:55:00+05:30,23650.0,23641.25,114.95,20.522013,7542990,5729620
2026-05-18 14:00:00+05:30,23650.0,23642.25,113.85,20.265631,5347355,6265415
2026-05-18 14:05:00+05:30,23600.0,23615.15,123.35,19.910289,5418205,7459985
